Year,Treatment,Percent,,
1988,Azithromycin 2 g,0,,
1988,Cefixime 400 mg,0,,
1988,Cefixime 800 mg,0,,
1988,Ceftriaxone 125 mg,13.1,,
1988,Ceftriaxone 250 mg,34.9,,
1988,Ceftriaxone 500 mg,0,,
1988,Ceftriaxone 1 g,0,,
1988,Ciprofloxacin,0,,
1988,Gemifloxacin,0,,
1988,Gentamicin,0,,
1988,Levofloxacin,0,,
1988,Ofloxacin,0,,
1988,Penicillin,39.5,,
1988,Spectinomycin,6.6,,
1988,Tetracyclines,4.4,,
1988,Other,1.4,,
1988,Other Cephalosporins,0.1,,
1989,Azithromycin 2 g,0,,
1989,Cefixime 400 mg,0.3,,
1989,Cefixime 800 mg,0,,
1989,Ceftriaxone 125 mg,14.7,,
1989,Ceftriaxone 250 mg,54.3,,
1989,Ceftriaxone 500 mg,0,,
1989,Ceftriaxone 1 g,0,,
1989,Ciprofloxacin,0.5,,
1989,Gemifloxacin,0,,
1989,Gentamicin,0,,
1989,Levofloxacin,0,,
1989,Ofloxacin,0,,
1989,Penicillin,20.4,,
1989,Spectinomycin,5.8,,
1989,Tetracyclines,2.7,,
1989,Other,1,,
1989,Other Cephalosporins,0.2,,
1990,Azithromycin 2 g,0,,
1990,Cefixime 400 mg,0,,
1990,Cefixime 800 mg,0,,
1990,Ceftriaxone 125 mg,12.4,,
1990,Ceftriaxone 250 mg,72.2,,
1990,Ceftriaxone 500 mg,0,,
1990,Ceftriaxone 1 g,0,,
1990,Ciprofloxacin,4.6,,
1990,Gemifloxacin,0,,
1990,Gentamicin,0,,
1990,Levofloxacin,0,,
1990,Ofloxacin,0,,
1990,Penicillin,4.6,,
1990,Spectinomycin,2.6,,
1990,Tetracyclines,2.4,,
1990,Other,1.1,,
1990,Other Cephalosporins,0.1,,
1991,Azithromycin 2 g,0,,
1991,Cefixime 400 mg,3,,
1991,Cefixime 800 mg,0,,
1991,Ceftriaxone 125 mg,7.9,,
1991,Ceftriaxone 250 mg,69.4,,
1991,Ceftriaxone 500 mg,0,,
